U 2,purchase,7284
U 2,purchase,2797
U 2,purchase,5150
U 2,purchase,34
U 2,purchase,3966
U 2,purchase,2978
U 2,purchase,8600
U 2,purchase,9298
U 2,purchase,4463
U 2,purchase,1930
U 2,purchase,274
U 2,purchase,1506
U 2,purchase,209
U 2,purchase,6835
U 2,purchase,597
U 2,purchase,2895
U 2,purchase,805
U 2,purchase,9679
U 2,purchase,8232
U 2,purchase,4747
U 2,purchase,2995
U 2,purchase,9709
U 2,purchase,9561
U 2,purchase,4857
U 2,purchase,4466
U 2,purchase,1198
U 2,purchase,5072
U 2,purchase,221
U 2,purchase,5212
U 2,purchase,6982
U 2,purchase,7781
U 2,purchase,493
U 2,purchase,8918
U 2,purchase,7458
U 2,purchase,6236
U 2,purchase,2384
U 2,purchase,4574
U 2,purchase,1306
U 2,purchase,5425
U 2,purchase,1953
U 2,purchase,381
U 2,purchase,6844
U 2,purchase,8211
U 2,purchase,3474
U 2,purchase,7458
U 2,purchase,5159
U 2,purchase,4833
U 2,purchase,946
U 2,purchase,7335
U 2,purchase,2532
U 2,purchase,8428
U 2,purchase,7394
U 2,purchase,5054
U 2,purchase,1356
U 2,purchase,8659
U 2,purchase,4326
U 2,purchase,2060
U 2,purchase,2084
U 2,purchase,9025
U 2,purchase,1858
U 2,purchase,5884
U 2,purchase,7706
U 2,purchase,5736
U 2,purchase,8141
U 2,purchase,2164
U 2,purchase,2405
U 2,purchase,6883
U 2,purchase,285
U 2,purchase,4345
U 2,purchase,8226
U 2,purchase,1102
U 2,purchase,5067
